total_linear,total_waste,max_waste,retrieved,stored,consumed_stock,consumed_linear,waste_ratio,day,seq_name
122.385,0.8,565.0,0,10,19,152.0,0.65,0,8m
122.385,0.335,110.0,0,15,23,161.0,0.27,0,7m
122.385,2.575,780.0,0,17,27,162.0,2.1,0,6m
122.385,2.575,780.0,0,17,27,162.0,2.1,0,SS
203.4,3.945,855.0,9,18,29,232.0,1.94,1,8m
203.4,3.42,250.0,12,25,32,224.0,1.68,1,7m
203.4,10.8,890.0,10,16,38,228.0,5.31,1,6m
203.4,9.98,890.0,13,10,34,204.0,4.91,1,SS
153.365,4.185,320.0,14,15,20,160.0,2.66,2,8m
153.365,3.37,345.0,11,17,23,161.0,2.2,2,7m
153.365,8.175,825.0,14,14,26,156.0,5.33,2,6m
153.365,6.11,825.0,10,14,28,168.0,3.98,2,SS
161.48,3.84,250.0,14,16,22,176.0,2.31,3,8m
161.48,2.495,250.0,9,26,30,210.0,1.51,3,7m
161.48,3.88,955.0,10,25,32,192.0,2.4,3,6m
161.48,2.57,955.0,10,25,32,192.0,1.59,3,SS
195.82,3.865,250.0,15,23,29,232.0,1.97,4,8m
195.82,5.575,250.0,22,32,33,231.0,2.85,4,7m
195.82,14.22,1490.0,14,20,37,222.0,7.26,4,6m
195.82,12.115,960.0,16,19,36,216.0,6.14,4,SS
144.08,4.345,250.0,17,13,17,136.0,3.02,5,8m
144.08,5.62,250.0,22,20,22,154.0,3.9,5,7m
144.08,17.185,1415.0,12,17,30,180.0,11.64,5,6m
144.08,7.345,1170.0,18,19,26,156.0,5.1,5,SS
112.52,3.735,400.0,13,9,13,104.0,3.32,6,8m
112.52,5.06,250.0,20,13,14,98.0,4.5,6,7m
112.52,6.835,1060.0,11,11,20,120.0,6.07,6,6m
112.52,6.16,1060.0,14,10,18,108.0,5.3,6,SS
145.34,4.365,315.0,12,10,18,144.0,3.0,7,8m
145.34,3.585,680.0,11,24,27,189.0,2.41,7,7m
145.34,9.15,1075.0,13,21,29,174.0,6.3,7,6m
145.34,7.025,1075.0,7,17,30,180.0,4.83,7,SS
171.13,3.26,250.0,12,21,25,200.0,1.9,8,8m
171.13,7.465,1410.0,19,25,27,189.0,4.36,8,7m
171.13,16.885,1435.0,17,10,29,174.0,9.87,8,6m
171.13,12.135,975.0,18,10,27,162.0,7.09,8,SS
165.44,6.99,870.0,14,13,22,176.0,4.23,9,8m
165.44,5.565,250.0,22,28,29,203.0,3.36,9,7m
165.44,16.375,1355.0,19,20,32,192.0,9.9,9,6m
165.44,6.805,1130.0,14,26,33,198.0,4.11,9,SS
124.8,4.765,380.0,17,11,14,112.0,3.82,10,8m
124.8,9.3,1490.0,20,12,17,119.0,7.45,10,7m
124.8,14.84,1490.0,12,10,24,144.0,11.89,10,6m
124.8,4.59,1005.0,13,17,24,144.0,3.68,10,SS
129.46,3.745,250.0,14,10,16,128.0,2.89,11,8m
129.46,4.07,250.0,16,19,21,147.0,3.14,11,7m
129.46,9.285,1345.0,11,11,23,138.0,7.17,11,6m
129.46,6.655,900.0,13,14,23,138.0,5.14,11,SS
135.915,5.135,895.0,11,11,18,144.0,3.78,12,8m
135.915,6.0,250.0,24,18,18,126.0,4.41,12,7m
135.915,9.885,1355.0,8,17,28,168.0,7.27,12,6m
135.915,7.595,1120.0,17,14,23,138.0,5.59,12,SS
167.585,3.695,320.0,11,7,20,160.0,2.2,13,8m
167.585,12.39,1480.0,27,15,21,147.0,7.39,13,7m
167.585,11.385,890.0,17,16,32,192.0,6.79,13,6m
167.585,10.93,890.0,17,14,31,186.0,6.52,13,SS
180.15,2.28,350.0,7,24,29,232.0,1.23,14,8m
180.15,9.4,1880.0,13,31,34,238.0,5.12,14,7m
180.15,22.5,1270.0,13,12,34,204.0,12.49,14,6m
180.15,19.855,1140.0,15,10,31,186.0,11.02,14,SS
200.235,4.615,420.0,10,21,30,240.0,2.3,15,8m
200.235,15.785,1740.0,12,29,38,266.0,7.88,15,7m
200.235,13.07,1455.0,9,28,42,252.0,6.53,15,6m
200.235,11.48,1015.0,9,30,42,252.0,5.55,15,SS
119.605,4.71,940.0,15,15,16,128.0,3.83,16,8m
119.605,5.19,900.0,17,18,19,133.0,4.3,16,7m
119.605,10.77,1055.0,17,12,20,120.0,9.0,16,6m
119.605,8.77,1055.0,18,11,19,114.0,7.33,16,SS
150.05,5.515,900.0,17,13,19,152.0,3.68,17,8m
150.05,7.855,1480.0,19,18,23,161.0,5.23,17,7m
150.05,12.725,1430.0,17,17,27,162.0,8.48,17,6m
150.05,6.66,1155.0,13,20,29,174.0,4.39,17,SS
134.335,3.955,250.0,14,9,15,120.0,2.84,18,8m
134.335,13.375,1425.0,25,12,17,119.0,9.96,18,7m
134.335,7.785,1330.0,14,13,24,144.0,5.8,18,6m
134.335,7.175,1570.0,18,13,22,132.0,5.29,18,SS
121.715,4.62,515.0,12,8,15,120.0,3.66,19,8m
121.715,5.365,1430.0,15,13,18,126.0,4.41,19,7m
121.715,7.505,950.0,17,17,22,132.0,6.17,19,6m
121.715,5.015,950.0,14,17,23,138.0,4.12,19,SS
141.78,3.145,785.0,8,13,20,160.0,2.16,20,8m
141.78,6.735,1685.0,13,16,22,154.0,4.75,20,7m
141.78,15.77,1330.0,11,8,26,156.0,11.12,20,6m
141.78,12.535,1180.0,18,9,22,132.0,8.84,20,SS
129.145,5.8,975.0,11,10,17,136.0,4.37,21,8m
129.145,6.84,1655.0,15,18,21,147.0,5.3,21,7m
129.145,13.54,1475.0,13,13,24,144.0,10.48,21,6m
129.145,10.52,1475.0,9,13,25,150.0,7.9,21,SS
172.625,4.705,250.0,18,15,22,176.0,2.73,22,8m
172.625,6.27,250.0,25,25,27,189.0,3.63,22,7m
172.625,19.205,1435.0,23,14,29,174.0,11.13,22,6m
172.625,17.815,1435.0,19,18,32,192.0,10.02,22,SS
177.105,6.305,665.0,22,19,23,184.0,3.56,23,8m
177.105,8.825,1325.0,30,23,24,168.0,4.98,23,7m
177.105,14.73,1495.0,14,20,36,216.0,8.32,23,6m
177.105,9.35,1110.0,19,23,34,204.0,5.28,23,SS
141.73,3.91,250.0,15,11,17,136.0,2.76,24,8m
141.73,7.735,1465.0,19,19,23,161.0,5.46,24,7m
141.73,10.04,1420.0,20,17,24,144.0,7.08,24,6m
141.73,6.38,920.0,17,19,25,150.0,4.32,24,SS
133.585,3.915,250.0,15,11,16,128.0,2.93,25,8m
133.585,4.875,250.0,19,15,18,126.0,3.65,25,7m
133.585,12.765,1150.0,14,8,22,132.0,9.56,25,6m
133.585,10.69,1150.0,13,13,25,150.0,8.0,25,SS
184.17,5.48,860.0,11,11,24,192.0,2.98,26,8m
184.17,14.825,1785.0,11,22,34,238.0,7.9,26,7m
184.17,14.04,1495.0,10,22,38,228.0,7.62,26,6m
184.17,11.755,1420.0,21,18,31,186.0,6.35,26,SS
117.125,4.55,910.0,14,11,15,120.0,3.88,27,8m
117.125,5.25,250.0,21,17,17,119.0,4.48,27,7m
117.125,8.525,910.0,17,12,19,114.0,7.28,27,6m
117.125,7.125,1100.0,14,13,21,126.0,6.08,27,SS
126.495,3.58,250.0,13,12,16,128.0,2.83,28,8m
126.495,6.155,1330.0,19,14,17,119.0,4.87,28,7m
126.495,14.085,1350.0,7,9,25,150.0,11.13,28,6m
126.495,10.375,1350.0,17,10,20,120.0,8.2,28,SS
147.985,3.82,980.0,10,10,19,152.0,2.58,29,8m
147.985,10.515,1895.0,17,13,21,147.0,6.96,29,7m
147.985,13.095,1490.0,9,17,31,186.0,8.85,29,6m
147.985,11.115,1490.0,9,21,32,192.0,7.3,29,SS
