mini,maxi,qtt,status,name,day,seq_name
1000,1500,1,CRIT_EMPTY,1m0,0,8m
1500,2000,0,EMPTY,1m5,0,8m
2000,2500,2,CRIT_EMPTY,2m0,0,8m
2500,3000,2,CRIT_EMPTY,2m5,0,8m
3000,3500,3,CRIT_EMPTY,3m0,0,8m
3500,4000,2,CRIT_EMPTY,3m5,0,8m
1000,1500,3,CRIT_EMPTY,1m0,0,7m
1500,2000,2,CRIT_EMPTY,1m5,0,7m
2000,2500,3,CRIT_EMPTY,2m0,0,7m
2500,3000,1,CRIT_EMPTY,2m5,0,7m
3000,3500,2,CRIT_EMPTY,3m0,0,7m
3500,4000,4,CRIT_EMPTY,3m5,0,7m
1000,1500,4,CRIT_EMPTY,1m0,0,6m
1500,2000,3,CRIT_EMPTY,1m5,0,6m
2000,2500,3,CRIT_EMPTY,2m0,0,6m
2500,3000,5,CRIT_EMPTY,2m5,0,6m
3000,3500,2,CRIT_EMPTY,3m0,0,6m
3500,4000,0,EMPTY,3m5,0,6m
1000,1250,2,OPEN,1m0,0,SS
1250,1500,2,OPEN,1m25,0,SS
1500,1750,3,OPEN,1m5,0,SS
1750,2000,0,EMPTY,1m75,0,SS
2000,2250,1,CRIT_EMPTY,2m0,0,SS
2250,2500,2,OPEN,2m25,0,SS
2500,2750,1,CRIT_EMPTY,2m5,0,SS
2750,3000,4,OPEN,2m75,0,SS
3000,3250,1,CRIT_EMPTY,3m0,0,SS
3250,3500,1,CRIT_EMPTY,3m25,0,SS
3500,3750,0,EMPTY,3m5,0,SS
3750,4000,0,EMPTY,3m75,0,SS
1000,1500,1,CRIT_EMPTY,1m0,1,8m
1500,2000,1,CRIT_EMPTY,1m5,1,8m
2000,2500,3,CRIT_EMPTY,2m0,1,8m
2500,3000,9,OPEN,2m5,1,8m
3000,3500,3,CRIT_EMPTY,3m0,1,8m
3500,4000,2,CRIT_EMPTY,3m5,1,8m
1000,1500,9,OPEN,1m0,1,7m
1500,2000,11,OPEN,1m5,1,7m
2000,2500,4,CRIT_EMPTY,2m0,1,7m
2500,3000,0,EMPTY,2m5,1,7m
3000,3500,2,CRIT_EMPTY,3m0,1,7m
3500,4000,2,CRIT_EMPTY,3m5,1,7m
1000,1500,7,OPEN,1m0,1,6m
1500,2000,4,CRIT_EMPTY,1m5,1,6m
2000,2500,3,CRIT_EMPTY,2m0,1,6m
2500,3000,6,OPEN,2m5,1,6m
3000,3500,3,CRIT_EMPTY,3m0,1,6m
3500,4000,0,EMPTY,3m5,1,6m
1000,1250,4,OPEN,1m0,1,SS
1250,1500,1,CRIT_EMPTY,1m25,1,SS
1500,1750,1,CRIT_EMPTY,1m5,1,SS
1750,2000,1,CRIT_EMPTY,1m75,1,SS
2000,2250,2,OPEN,2m0,1,SS
2250,2500,3,OPEN,2m25,1,SS
2500,2750,0,EMPTY,2m5,1,SS
2750,3000,2,OPEN,2m75,1,SS
3000,3250,0,EMPTY,3m0,1,SS
3250,3500,0,EMPTY,3m25,1,SS
3500,3750,0,EMPTY,3m5,1,SS
3750,4000,0,EMPTY,3m75,1,SS
1000,1500,2,CRIT_EMPTY,1m0,2,8m
1500,2000,2,CRIT_EMPTY,1m5,2,8m
2000,2500,5,CRIT_EMPTY,2m0,2,8m
2500,3000,6,OPEN,2m5,2,8m
3000,3500,3,CRIT_EMPTY,3m0,2,8m
3500,4000,2,CRIT_EMPTY,3m5,2,8m
1000,1500,17,OPEN,1m0,2,7m
1500,2000,12,OPEN,1m5,2,7m
2000,2500,3,CRIT_EMPTY,2m0,2,7m
2500,3000,1,CRIT_EMPTY,2m5,2,7m
3000,3500,0,EMPTY,3m0,2,7m
3500,4000,1,CRIT_EMPTY,3m5,2,7m
1000,1500,12,OPEN,1m0,2,6m
1500,2000,4,CRIT_EMPTY,1m5,2,6m
2000,2500,3,CRIT_EMPTY,2m0,2,6m
2500,3000,4,CRIT_EMPTY,2m5,2,6m
3000,3500,0,EMPTY,3m0,2,6m
3500,4000,0,EMPTY,3m5,2,6m
1000,1250,5,OPEN,1m0,2,SS
1250,1500,3,OPEN,1m25,2,SS
1500,1750,1,CRIT_EMPTY,1m5,2,SS
1750,2000,2,OPEN,1m75,2,SS
2000,2250,1,CRIT_EMPTY,2m0,2,SS
2250,2500,1,CRIT_EMPTY,2m25,2,SS
2500,2750,2,OPEN,2m5,2,SS
2750,3000,1,CRIT_EMPTY,2m75,2,SS
3000,3250,2,OPEN,3m0,2,SS
3250,3500,0,EMPTY,3m25,2,SS
3500,3750,0,EMPTY,3m5,2,SS
3750,4000,0,EMPTY,3m75,2,SS
1000,1500,3,CRIT_EMPTY,1m0,3,8m
1500,2000,1,CRIT_EMPTY,1m5,3,8m
2000,2500,5,CRIT_EMPTY,2m0,3,8m
2500,3000,3,CRIT_EMPTY,2m5,3,8m
3000,3500,7,OPEN,3m0,3,8m
3500,4000,3,CRIT_EMPTY,3m5,3,8m
1000,1500,21,CRIT_FULL,1m0,3,7m
1500,2000,8,OPEN,1m5,3,7m
2000,2500,12,OPEN,2m0,3,7m
2500,3000,3,CRIT_EMPTY,2m5,3,7m
3000,3500,3,CRIT_EMPTY,3m0,3,7m
3500,4000,4,CRIT_EMPTY,3m5,3,7m
1000,1500,23,CRIT_FULL,1m0,3,6m
1500,2000,4,CRIT_EMPTY,1m5,3,6m
2000,2500,5,CRIT_EMPTY,2m0,3,6m
2500,3000,5,CRIT_EMPTY,2m5,3,6m
3000,3500,1,CRIT_EMPTY,3m0,3,6m
3500,4000,0,EMPTY,3m5,3,6m
1000,1250,9,CRIT_FULL,1m0,3,SS
1250,1500,7,OPEN,1m25,3,SS
1500,1750,2,OPEN,1m5,3,SS
1750,2000,4,OPEN,1m75,3,SS
2000,2250,0,EMPTY,2m0,3,SS
2250,2500,1,CRIT_EMPTY,2m25,3,SS
2500,2750,5,OPEN,2m5,3,SS
2750,3000,3,OPEN,2m75,3,SS
3000,3250,1,CRIT_EMPTY,3m0,3,SS
3250,3500,0,EMPTY,3m25,3,SS
3500,3750,0,EMPTY,3m5,3,SS
3750,4000,1,CRIT_EMPTY,3m75,3,SS
1000,1500,4,CRIT_EMPTY,1m0,4,8m
1500,2000,0,EMPTY,1m5,4,8m
2000,2500,1,CRIT_EMPTY,2m0,4,8m
2500,3000,12,OPEN,2m5,4,8m
3000,3500,3,CRIT_EMPTY,3m0,4,8m
3500,4000,10,OPEN,3m5,4,8m
1000,1500,21,CRIT_FULL,1m0,4,7m
1500,2000,12,OPEN,1m5,4,7m
2000,2500,11,OPEN,2m0,4,7m
2500,3000,11,OPEN,2m5,4,7m
3000,3500,4,CRIT_EMPTY,3m0,4,7m
3500,4000,2,CRIT_EMPTY,3m5,4,7m
1000,1500,25,FULL,1m0,4,6m
1500,2000,11,OPEN,1m5,4,6m
2000,2500,3,CRIT_EMPTY,2m0,4,6m
2500,3000,4,CRIT_EMPTY,2m5,4,6m
3000,3500,1,CRIT_EMPTY,3m0,4,6m
3500,4000,0,EMPTY,3m5,4,6m
1000,1250,9,CRIT_FULL,1m0,4,SS
1250,1500,2,OPEN,1m25,4,SS
1500,1750,3,OPEN,1m5,4,SS
1750,2000,10,FULL,1m75,4,SS
2000,2250,2,OPEN,2m0,4,SS
2250,2500,1,CRIT_EMPTY,2m25,4,SS
2500,2750,5,OPEN,2m5,4,SS
2750,3000,4,OPEN,2m75,4,SS
3000,3250,0,EMPTY,3m0,4,SS
3250,3500,0,EMPTY,3m25,4,SS
3500,3750,0,EMPTY,3m5,4,SS
3750,4000,0,EMPTY,3m75,4,SS
1000,1500,5,CRIT_EMPTY,1m0,5,8m
1500,2000,0,EMPTY,1m5,5,8m
2000,2500,0,EMPTY,2m0,5,8m
2500,3000,10,OPEN,2m5,5,8m
3000,3500,9,OPEN,3m0,5,8m
3500,4000,2,CRIT_EMPTY,3m5,5,8m
1000,1500,22,CRIT_FULL,1m0,5,7m
1500,2000,10,OPEN,1m5,5,7m
2000,2500,8,OPEN,2m0,5,7m
2500,3000,11,OPEN,2m5,5,7m
3000,3500,6,OPEN,3m0,5,7m
3500,4000,2,CRIT_EMPTY,3m5,5,7m
1000,1500,25,FULL,1m0,5,6m
1500,2000,9,OPEN,1m5,5,6m
2000,2500,4,CRIT_EMPTY,2m0,5,6m
2500,3000,10,OPEN,2m5,5,6m
3000,3500,0,EMPTY,3m0,5,6m
3500,4000,1,CRIT_EMPTY,3m5,5,6m
1000,1250,10,FULL,1m0,5,SS
1250,1500,6,OPEN,1m25,5,SS
1500,1750,4,OPEN,1m5,5,SS
1750,2000,2,OPEN,1m75,5,SS
2000,2250,2,OPEN,2m0,5,SS
2250,2500,1,CRIT_EMPTY,2m25,5,SS
2500,2750,6,OPEN,2m5,5,SS
2750,3000,5,OPEN,2m75,5,SS
3000,3250,1,CRIT_EMPTY,3m0,5,SS
3250,3500,0,EMPTY,3m25,5,SS
3500,3750,0,EMPTY,3m5,5,SS
3750,4000,0,EMPTY,3m75,5,SS
1000,1500,6,OPEN,1m0,6,8m
1500,2000,0,EMPTY,1m5,6,8m
2000,2500,1,CRIT_EMPTY,2m0,6,8m
2500,3000,9,OPEN,2m5,6,8m
3000,3500,3,CRIT_EMPTY,3m0,6,8m
3500,4000,3,CRIT_EMPTY,3m5,6,8m
1000,1500,22,CRIT_FULL,1m0,6,7m
1500,2000,13,OPEN,1m5,6,7m
2000,2500,3,CRIT_EMPTY,2m0,6,7m
2500,3000,12,OPEN,2m5,6,7m
3000,3500,2,CRIT_EMPTY,3m0,6,7m
3500,4000,0,EMPTY,3m5,6,7m
1000,1500,25,FULL,1m0,6,6m
1500,2000,12,OPEN,1m5,6,6m
2000,2500,3,CRIT_EMPTY,2m0,6,6m
2500,3000,5,CRIT_EMPTY,2m5,6,6m
3000,3500,4,CRIT_EMPTY,3m0,6,6m
3500,4000,0,EMPTY,3m5,6,6m
1000,1250,10,FULL,1m0,6,SS
1250,1500,6,OPEN,1m25,6,SS
1500,1750,7,OPEN,1m5,6,SS
1750,2000,1,CRIT_EMPTY,1m75,6,SS
2000,2250,2,OPEN,2m0,6,SS
2250,2500,0,EMPTY,2m25,6,SS
2500,2750,5,OPEN,2m5,6,SS
2750,3000,1,CRIT_EMPTY,2m75,6,SS
3000,3250,0,EMPTY,3m0,6,SS
3250,3500,0,EMPTY,3m25,6,SS
3500,3750,0,EMPTY,3m5,6,SS
3750,4000,1,CRIT_EMPTY,3m75,6,SS
1000,1500,7,OPEN,1m0,7,8m
1500,2000,0,EMPTY,1m5,7,8m
2000,2500,1,CRIT_EMPTY,2m0,7,8m
2500,3000,7,OPEN,2m5,7,8m
3000,3500,2,CRIT_EMPTY,3m0,7,8m
3500,4000,3,CRIT_EMPTY,3m5,7,8m
1000,1500,24,CRIT_FULL,1m0,7,7m
1500,2000,14,OPEN,1m5,7,7m
2000,2500,4,CRIT_EMPTY,2m0,7,7m
2500,3000,11,OPEN,2m5,7,7m
3000,3500,7,OPEN,3m0,7,7m
3500,4000,5,CRIT_EMPTY,3m5,7,7m
1000,1500,25,FULL,1m0,7,6m
1500,2000,13,OPEN,1m5,7,6m
2000,2500,10,OPEN,2m0,7,6m
2500,3000,5,CRIT_EMPTY,2m5,7,6m
3000,3500,4,CRIT_EMPTY,3m0,7,6m
3500,4000,0,EMPTY,3m5,7,6m
1000,1250,10,FULL,1m0,7,SS
1250,1500,4,OPEN,1m25,7,SS
1500,1750,9,CRIT_FULL,1m5,7,SS
1750,2000,2,OPEN,1m75,7,SS
2000,2250,5,OPEN,2m0,7,SS
2250,2500,0,EMPTY,2m25,7,SS
2500,2750,8,OPEN,2m5,7,SS
2750,3000,0,EMPTY,2m75,7,SS
3000,3250,2,OPEN,3m0,7,SS
3250,3500,2,OPEN,3m25,7,SS
3500,3750,0,EMPTY,3m5,7,SS
3750,4000,1,CRIT_EMPTY,3m75,7,SS
1000,1500,8,OPEN,1m0,8,8m
1500,2000,0,EMPTY,1m5,8,8m
2000,2500,2,CRIT_EMPTY,2m0,8,8m
2500,3000,12,OPEN,2m5,8,8m
3000,3500,2,CRIT_EMPTY,3m0,8,8m
3500,4000,5,CRIT_EMPTY,3m5,8,8m
1000,1500,25,FULL,1m0,8,7m
1500,2000,20,CRIT_FULL,1m5,8,7m
2000,2500,4,CRIT_EMPTY,2m0,8,7m
2500,3000,11,OPEN,2m5,8,7m
3000,3500,7,OPEN,3m0,8,7m
3500,4000,4,CRIT_EMPTY,3m5,8,7m
1000,1500,25,FULL,1m0,8,6m
1500,2000,11,OPEN,1m5,8,6m
2000,2500,10,OPEN,2m0,8,6m
2500,3000,1,CRIT_EMPTY,2m5,8,6m
3000,3500,2,CRIT_EMPTY,3m0,8,6m
3500,4000,1,CRIT_EMPTY,3m5,8,6m
1000,1250,10,FULL,1m0,8,SS
1250,1500,2,OPEN,1m25,8,SS
1500,1750,9,CRIT_FULL,1m5,8,SS
1750,2000,4,OPEN,1m75,8,SS
2000,2250,5,OPEN,2m0,8,SS
2250,2500,0,EMPTY,2m25,8,SS
2500,2750,4,OPEN,2m5,8,SS
2750,3000,0,EMPTY,2m75,8,SS
3000,3250,0,EMPTY,3m0,8,SS
3250,3500,1,CRIT_EMPTY,3m25,8,SS
3500,3750,0,EMPTY,3m5,8,SS
3750,4000,0,EMPTY,3m75,8,SS
1000,1500,8,OPEN,1m0,9,8m
1500,2000,0,EMPTY,1m5,9,8m
2000,2500,0,EMPTY,2m0,9,8m
2500,3000,8,OPEN,2m5,9,8m
3000,3500,8,OPEN,3m0,9,8m
3500,4000,4,CRIT_EMPTY,3m5,9,8m
1000,1500,25,FULL,1m0,9,7m
1500,2000,13,OPEN,1m5,9,7m
2000,2500,7,OPEN,2m0,9,7m
2500,3000,14,OPEN,2m5,9,7m
3000,3500,16,OPEN,3m0,9,7m
3500,4000,2,CRIT_EMPTY,3m5,9,7m
1000,1500,25,FULL,1m0,9,6m
1500,2000,7,OPEN,1m5,9,6m
2000,2500,16,OPEN,2m0,9,6m
2500,3000,1,CRIT_EMPTY,2m5,9,6m
3000,3500,1,CRIT_EMPTY,3m0,9,6m
3500,4000,1,CRIT_EMPTY,3m5,9,6m
1000,1250,10,FULL,1m0,9,SS
1250,1500,7,OPEN,1m25,9,SS
1500,1750,8,OPEN,1m5,9,SS
1750,2000,2,OPEN,1m75,9,SS
2000,2250,7,OPEN,2m0,9,SS
2250,2500,10,FULL,2m25,9,SS
2500,2750,2,OPEN,2m5,9,SS
2750,3000,0,EMPTY,2m75,9,SS
3000,3250,1,CRIT_EMPTY,3m0,9,SS
3250,3500,0,EMPTY,3m25,9,SS
3500,3750,0,EMPTY,3m5,9,SS
3750,4000,0,EMPTY,3m75,9,SS
1000,1500,9,OPEN,1m0,10,8m
1500,2000,0,EMPTY,1m5,10,8m
2000,2500,2,CRIT_EMPTY,2m0,10,8m
2500,3000,4,CRIT_EMPTY,2m5,10,8m
3000,3500,7,OPEN,3m0,10,8m
3500,4000,0,EMPTY,3m5,10,8m
1000,1500,25,FULL,1m0,10,7m
1500,2000,7,OPEN,1m5,10,7m
2000,2500,12,OPEN,2m0,10,7m
2500,3000,13,OPEN,2m5,10,7m
3000,3500,12,OPEN,3m0,10,7m
3500,4000,0,EMPTY,3m5,10,7m
1000,1500,25,FULL,1m0,10,6m
1500,2000,2,CRIT_EMPTY,1m5,10,6m
2000,2500,17,OPEN,2m0,10,6m
2500,3000,1,CRIT_EMPTY,2m5,10,6m
3000,3500,3,CRIT_EMPTY,3m0,10,6m
3500,4000,1,CRIT_EMPTY,3m5,10,6m
1000,1250,10,FULL,1m0,10,SS
1250,1500,7,OPEN,1m25,10,SS
1500,1750,7,OPEN,1m5,10,SS
1750,2000,4,OPEN,1m75,10,SS
2000,2250,8,OPEN,2m0,10,SS
2250,2500,9,CRIT_FULL,2m25,10,SS
2500,2750,2,OPEN,2m5,10,SS
2750,3000,1,CRIT_EMPTY,2m75,10,SS
3000,3250,1,CRIT_EMPTY,3m0,10,SS
3250,3500,2,OPEN,3m25,10,SS
3500,3750,0,EMPTY,3m5,10,SS
3750,4000,0,EMPTY,3m75,10,SS
1000,1500,7,OPEN,1m0,11,8m
1500,2000,1,CRIT_EMPTY,1m5,11,8m
2000,2500,0,EMPTY,2m0,11,8m
2500,3000,6,OPEN,2m5,11,8m
3000,3500,3,CRIT_EMPTY,3m0,11,8m
3500,4000,1,CRIT_EMPTY,3m5,11,8m
1000,1500,23,CRIT_FULL,1m0,11,7m
1500,2000,9,OPEN,1m5,11,7m
2000,2500,15,OPEN,2m0,11,7m
2500,3000,15,OPEN,2m5,11,7m
3000,3500,7,OPEN,3m0,11,7m
3500,4000,3,CRIT_EMPTY,3m5,11,7m
1000,1500,25,FULL,1m0,11,6m
1500,2000,4,CRIT_EMPTY,1m5,11,6m
2000,2500,17,OPEN,2m0,11,6m
2500,3000,2,CRIT_EMPTY,2m5,11,6m
3000,3500,1,CRIT_EMPTY,3m0,11,6m
3500,4000,0,EMPTY,3m5,11,6m
1000,1250,9,CRIT_FULL,1m0,11,SS
1250,1500,8,OPEN,1m25,11,SS
1500,1750,7,OPEN,1m5,11,SS
1750,2000,7,OPEN,1m75,11,SS
2000,2250,7,OPEN,2m0,11,SS
2250,2500,10,FULL,2m25,11,SS
2500,2750,1,CRIT_EMPTY,2m5,11,SS
2750,3000,0,EMPTY,2m75,11,SS
3000,3250,1,CRIT_EMPTY,3m0,11,SS
3250,3500,2,OPEN,3m25,11,SS
3500,3750,0,EMPTY,3m5,11,SS
3750,4000,0,EMPTY,3m75,11,SS
1000,1500,7,OPEN,1m0,12,8m
1500,2000,0,EMPTY,1m5,12,8m
2000,2500,2,CRIT_EMPTY,2m0,12,8m
2500,3000,5,CRIT_EMPTY,2m5,12,8m
3000,3500,2,CRIT_EMPTY,3m0,12,8m
3500,4000,2,CRIT_EMPTY,3m5,12,8m
1000,1500,25,FULL,1m0,12,7m
1500,2000,12,OPEN,1m5,12,7m
2000,2500,15,OPEN,2m0,12,7m
2500,3000,5,CRIT_EMPTY,2m5,12,7m
3000,3500,7,OPEN,3m0,12,7m
3500,4000,2,CRIT_EMPTY,3m5,12,7m
1000,1500,25,FULL,1m0,12,6m
1500,2000,9,OPEN,1m5,12,6m
2000,2500,18,OPEN,2m0,12,6m
2500,3000,4,CRIT_EMPTY,2m5,12,6m
3000,3500,2,CRIT_EMPTY,3m0,12,6m
3500,4000,0,EMPTY,3m5,12,6m
1000,1250,10,FULL,1m0,12,SS
1250,1500,9,CRIT_FULL,1m25,12,SS
1500,1750,7,OPEN,1m5,12,SS
1750,2000,6,OPEN,1m75,12,SS
2000,2250,7,OPEN,2m0,12,SS
2250,2500,4,OPEN,2m25,12,SS
2500,2750,3,OPEN,2m5,12,SS
2750,3000,0,EMPTY,2m75,12,SS
3000,3250,2,OPEN,3m0,12,SS
3250,3500,1,CRIT_EMPTY,3m25,12,SS
3500,3750,0,EMPTY,3m5,12,SS
3750,4000,0,EMPTY,3m75,12,SS
1000,1500,7,OPEN,1m0,13,8m
1500,2000,0,EMPTY,1m5,13,8m
2000,2500,4,CRIT_EMPTY,2m0,13,8m
2500,3000,3,CRIT_EMPTY,2m5,13,8m
3000,3500,0,EMPTY,3m0,13,8m
3500,4000,0,EMPTY,3m5,13,8m
1000,1500,25,FULL,1m0,13,7m
1500,2000,14,OPEN,1m5,13,7m
2000,2500,13,OPEN,2m0,13,7m
2500,3000,0,EMPTY,2m5,13,7m
3000,3500,2,CRIT_EMPTY,3m0,13,7m
3500,4000,0,EMPTY,3m5,13,7m
1000,1500,25,FULL,1m0,13,6m
1500,2000,3,CRIT_EMPTY,1m5,13,6m
2000,2500,17,OPEN,2m0,13,6m
2500,3000,1,CRIT_EMPTY,2m5,13,6m
3000,3500,11,OPEN,3m0,13,6m
3500,4000,0,EMPTY,3m5,13,6m
1000,1250,10,FULL,1m0,13,SS
1250,1500,9,CRIT_FULL,1m25,13,SS
1500,1750,0,EMPTY,1m5,13,SS
1750,2000,5,OPEN,1m75,13,SS
2000,2250,8,OPEN,2m0,13,SS
2250,2500,3,OPEN,2m25,13,SS
2500,2750,0,EMPTY,2m5,13,SS
2750,3000,1,CRIT_EMPTY,2m75,13,SS
3000,3250,0,EMPTY,3m0,13,SS
3250,3500,10,FULL,3m25,13,SS
3500,3750,0,EMPTY,3m5,13,SS
3750,4000,0,EMPTY,3m75,13,SS
1000,1500,9,OPEN,1m0,14,8m
1500,2000,1,CRIT_EMPTY,1m5,14,8m
2000,2500,2,CRIT_EMPTY,2m0,14,8m
2500,3000,14,OPEN,2m5,14,8m
3000,3500,2,CRIT_EMPTY,3m0,14,8m
3500,4000,3,CRIT_EMPTY,3m5,14,8m
1000,1500,25,FULL,1m0,14,7m
1500,2000,25,FULL,1m5,14,7m
2000,2500,10,OPEN,2m0,14,7m
2500,3000,5,CRIT_EMPTY,2m5,14,7m
3000,3500,3,CRIT_EMPTY,3m0,14,7m
3500,4000,4,CRIT_EMPTY,3m5,14,7m
1000,1500,25,FULL,1m0,14,6m
1500,2000,6,OPEN,1m5,14,6m
2000,2500,11,OPEN,2m0,14,6m
2500,3000,3,CRIT_EMPTY,2m5,14,6m
3000,3500,10,OPEN,3m0,14,6m
3500,4000,1,CRIT_EMPTY,3m5,14,6m
1000,1250,10,FULL,1m0,14,SS
1250,1500,9,CRIT_FULL,1m25,14,SS
1500,1750,1,CRIT_EMPTY,1m5,14,SS
1750,2000,6,OPEN,1m75,14,SS
2000,2250,4,OPEN,2m0,14,SS
2250,2500,4,OPEN,2m25,14,SS
2500,2750,0,EMPTY,2m5,14,SS
2750,3000,0,EMPTY,2m75,14,SS
3000,3250,1,CRIT_EMPTY,3m0,14,SS
3250,3500,6,OPEN,3m25,14,SS
3500,3750,0,EMPTY,3m5,14,SS
3750,4000,0,EMPTY,3m75,14,SS
1000,1500,9,OPEN,1m0,15,8m
1500,2000,0,EMPTY,1m5,15,8m
